

IMPORTANT WARNING: Sequences MINDA072-23|Lutjanus_gibbus|FDP_GOVG_2202_001A|BOLD_AAB3276|OR524473 and MINDA173-23|Lutjanus_gibbus|FDP_GOVG_2208_034A|BOLD_AAB3276|OR524472 are exactly identical
Bootstrap[963]: Time 16.967335 seconds, bootstrap likelihood -52616.320927, best rearrangement setting 13
Bootstrap[964]: Time 11.053532 seconds, bootstrap likelihood -60003.350381, best rearrangement setting 6
Bootstrap[965]: Time 17.285971 seconds, bootstrap likelihood -61554.794959, best rearrangement setting 14
Bootstrap[966]: Time 11.749569 seconds, bootstrap likelihood -65808.068854, best rearrangement setting 7
Bootstrap[967]: Time 20.059515 seconds, bootstrap likelihood -63849.053915, best rearrangement setting 14
Bootstrap[968]: Time 15.481857 seconds, bootstrap likelihood -64286.167879, best rearrangement setting 10
Bootstrap[969]: Time 12.238028 seconds, bootstrap likelihood -60303.401474, best rearrangement setting 8
Bootstrap[970]: Time 20.191347 seconds, bootstrap likelihood -69199.210716, best rearrangement setting 13
Bootstrap[971]: Time 16.519161 seconds, bootstrap likelihood -61618.284045, best rearrangement setting 10
Bootstrap[972]: Time 15.780785 seconds, bootstrap likelihood -62647.072220, best rearrangement setting 12
Bootstrap[973]: Time 17.138777 seconds, bootstrap likelihood -57789.450031, best rearrangement setting 14
Bootstrap[974]: Time 11.042366 seconds, bootstrap likelihood -55044.806173, best rearrangement setting 7
Bootstrap[975]: Time 10.712423 seconds, bootstrap likelihood -50440.184871, best rearrangement setting 7
Bootstrap[976]: Time 17.907505 seconds, bootstrap likelihood -57407.445003, best rearrangement setting 15
Bootstrap[977]: Time 10.277163 seconds, bootstrap likelihood -58958.473491, best rearrangement setting 6
Bootstrap[978]: Time 10.620195 seconds, bootstrap likelihood -59677.371246, best rearrangement setting 6
Bootstrap[979]: Time 23.301474 seconds, bootstrap likelihood -61724.235375, best rearrangement setting 14
Bootstrap[980]: Time 20.888063 seconds, bootstrap likelihood -58118.095643, best rearrangement setting 14
Bootstrap[981]: Time 18.349798 seconds, bootstrap likelihood -59271.179414, best rearrangement setting 14
Bootstrap[982]: Time 16.211878 seconds, bootstrap likelihood -55401.630096, best rearrangement setting 11
Bootstrap[983]: Time 17.249699 seconds, bootstrap likelihood -58313.890953, best rearrangement setting 13
Bootstrap[984]: Time 20.300270 seconds, bootstrap likelihood -61930.100333, best rearrangement setting 14
Bootstrap[985]: Time 13.506266 seconds, bootstrap likelihood -57259.942643, best rearrangement setting 10
Bootstrap[986]: Time 16.812006 seconds, bootstrap likelihood -60988.977603, best rearrangement setting 11
Bootstrap[987]: Time 16.997471 seconds, bootstrap likelihood -57981.436850, best rearrangement setting 12
Bootstrap[988]: Time 10.905939 seconds, bootstrap likelihood -62607.592458, best rearrangement setting 6
Bootstrap[989]: Time 12.289186 seconds, bootstrap likelihood -57950.647334, best rearrangement setting 8
Bootstrap[990]: Time 12.771236 seconds, bootstrap likelihood -59467.278464, best rearrangement setting 6
Bootstrap[991]: Time 10.806646 seconds, bootstrap likelihood -61343.931584, best rearrangement setting 7
Bootstrap[992]: Time 9.792742 seconds, bootstrap likelihood -61591.394902, best rearrangement setting 5
Bootstrap[993]: Time 12.833309 seconds, bootstrap likelihood -54326.506316, best rearrangement setting 9
Bootstrap[994]: Time 14.305428 seconds, bootstrap likelihood -55798.079309, best rearrangement setting 9
Bootstrap[995]: Time 16.156445 seconds, bootstrap likelihood -59130.855214, best rearrangement setting 10
Bootstrap[996]: Time 14.093933 seconds, bootstrap likelihood -54436.530412, best rearrangement setting 10
Bootstrap[997]: Time 14.084009 seconds, bootstrap likelihood -56778.892080, best rearrangement setting 9
Bootstrap[998]: Time 11.379822 seconds, bootstrap likelihood -55244.080389, best rearrangement setting 7
Bootstrap[999]: Time 13.147165 seconds, bootstrap likelihood -55411.512324, best rearrangement setting 11


Overall Time for 1000 Rapid Bootstraps 14795.690924 seconds
Average Time per Rapid Bootstrap 14.795691 seconds

Starting ML Search ...

Fast ML optimization finished

Fast ML search Time: 30882.465923 seconds

Slow ML Search 0 Likelihood: -60154.035326
Slow ML Search 1 Likelihood: -60318.762860
Slow ML Search 2 Likelihood: -60184.474488
Slow ML Search 3 Likelihood: -60188.189753
Slow ML Search 4 Likelihood: -60181.901441
Slow ML Search 5 Likelihood: -60187.579942
Slow ML Search 6 Likelihood: -60184.610827
Slow ML Search 7 Likelihood: -60194.764588
Slow ML Search 8 Likelihood: -60195.481883
Slow ML Search 9 Likelihood: -60181.080841
Slow ML optimization finished

Slow ML search Time: 2877.163872 seconds
Thorough ML search Time: 81.731525 seconds

Final ML Optimization Likelihood: -60152.820948

Model Information:

Model Parameters of Partition 0, Name: No Name Provided, Type of Data: DNA
alpha: 0.369216
Tree-Length: 53.359857
rate A <-> C: 1.000000
rate A <-> G: 8.276088
rate A <-> T: 1.000000
rate C <-> G: 1.000000
rate C <-> T: 8.276088
rate G <-> T: 1.000000

freq pi(A): 0.250000
freq pi(C): 0.250000
freq pi(G): 0.250000
freq pi(T): 0.250000


ML search took 33841.595625 secs or 9.400443 hours

Combined Bootstrap and ML search took 48637.293106 secs or 13.510359 hours

Drawing Bootstrap Support Values on best-scoring ML tree ...



Found 1 tree in File \\wsl.localhost\Ubuntu\home\user\Documents_Ubuntu\CRREST\minda-barcoding\results\ml-tree\RAxML_bestTree.20231007_minda_alignment.tre



Found 1 tree in File \\wsl.localhost\Ubuntu\home\user\Documents_Ubuntu\CRREST\minda-barcoding\results\ml-tree\RAxML_bestTree.20231007_minda_alignment.tre

Program execution info written to \\wsl.localhost\Ubuntu\home\user\Documents_Ubuntu\CRREST\minda-barcoding\results\ml-tree\RAxML_info.20231007_minda_alignment.tre
All 1000 bootstrapped trees written to: \\wsl.localhost\Ubuntu\home\user\Documents_Ubuntu\CRREST\minda-barcoding\results\ml-tree\RAxML_bootstrap.20231007_minda_alignment.tre

Best-scoring ML tree written to: \\wsl.localhost\Ubuntu\home\user\Documents_Ubuntu\CRREST\minda-barcoding\results\ml-tree\RAxML_bestTree.20231007_minda_alignment.tre

Best-scoring ML tree with support values written to: \\wsl.localhost\Ubuntu\home\user\Documents_Ubuntu\CRREST\minda-barcoding\results\ml-tree\RAxML_bipartitions.20231007_minda_alignment.tre

Best-scoring ML tree with support values as branch labels written to: \\wsl.localhost\Ubuntu\home\user\Documents_Ubuntu\CRREST\minda-barcoding\results\ml-tree\RAxML_bipartitionsBranchLabels.20231007_minda_alignment.tre

Overall execution time for full ML analysis: 48651.322704 secs or 13.514256 hours or 0.563094 days

