
You are using a proportion of Invariable sites estimate, although I don't
like it. The likelihood epsilon "-f e" will be automatically lowered to 0.001
to avoid unfavorable effects caused by simultaneous optimization of alpha and P-Invar


IMPORTANT WARNING: Sequences MINDA072-23|Lutjanus_gibbus|FDP_GOVG_2202_001A|BOLD_AAB3276|OR524473 and MINDA173-23|Lutjanus_gibbus|FDP_GOVG_2208_034A|BOLD_AAB3276|OR524472 are exactly identical
Bootstrap[952]: Time 19.837912 seconds, bootstrap likelihood -62042.836278, best rearrangement setting 9
Bootstrap[953]: Time 23.684349 seconds, bootstrap likelihood -55815.554137, best rearrangement setting 11
Bootstrap[954]: Time 29.113909 seconds, bootstrap likelihood -55197.888340, best rearrangement setting 15
Bootstrap[955]: Time 18.837484 seconds, bootstrap likelihood -56631.779216, best rearrangement setting 9
Bootstrap[956]: Time 16.115534 seconds, bootstrap likelihood -58489.100154, best rearrangement setting 8
Bootstrap[957]: Time 24.065409 seconds, bootstrap likelihood -58125.326743, best rearrangement setting 12
Bootstrap[958]: Time 16.054461 seconds, bootstrap likelihood -57093.246288, best rearrangement setting 8
Bootstrap[959]: Time 14.379761 seconds, bootstrap likelihood -57488.005063, best rearrangement setting 7
Bootstrap[960]: Time 20.289530 seconds, bootstrap likelihood -57406.577944, best rearrangement setting 9
Bootstrap[961]: Time 22.165848 seconds, bootstrap likelihood -60836.597965, best rearrangement setting 10
Bootstrap[962]: Time 16.627201 seconds, bootstrap likelihood -56838.148752, best rearrangement setting 9
Bootstrap[963]: Time 12.297230 seconds, bootstrap likelihood -59806.820024, best rearrangement setting 5
Bootstrap[964]: Time 18.201162 seconds, bootstrap likelihood -60219.632870, best rearrangement setting 9
Bootstrap[965]: Time 22.101532 seconds, bootstrap likelihood -58191.111999, best rearrangement setting 13
Bootstrap[966]: Time 21.271467 seconds, bootstrap likelihood -56229.429029, best rearrangement setting 12
Bootstrap[967]: Time 18.931437 seconds, bootstrap likelihood -61523.046742, best rearrangement setting 11
Bootstrap[968]: Time 18.767286 seconds, bootstrap likelihood -57752.115990, best rearrangement setting 10
Bootstrap[969]: Time 18.524860 seconds, bootstrap likelihood -62551.941913, best rearrangement setting 12
Bootstrap[970]: Time 23.238153 seconds, bootstrap likelihood -60090.682058, best rearrangement setting 9
Bootstrap[971]: Time 22.800657 seconds, bootstrap likelihood -63483.187025, best rearrangement setting 12
Bootstrap[972]: Time 26.632252 seconds, bootstrap likelihood -60515.104109, best rearrangement setting 14
Bootstrap[973]: Time 27.810289 seconds, bootstrap likelihood -59213.761802, best rearrangement setting 14
Bootstrap[974]: Time 13.646046 seconds, bootstrap likelihood -54915.131755, best rearrangement setting 5
Bootstrap[975]: Time 21.142799 seconds, bootstrap likelihood -53230.758722, best rearrangement setting 11
Bootstrap[976]: Time 17.569643 seconds, bootstrap likelihood -56754.105882, best rearrangement setting 7
Bootstrap[977]: Time 17.363358 seconds, bootstrap likelihood -56035.877274, best rearrangement setting 9
Bootstrap[978]: Time 17.717054 seconds, bootstrap likelihood -53311.844689, best rearrangement setting 10
Bootstrap[979]: Time 14.733559 seconds, bootstrap likelihood -57408.297895, best rearrangement setting 7
Bootstrap[980]: Time 34.917898 seconds, bootstrap likelihood -61323.220139, best rearrangement setting 14
Bootstrap[981]: Time 18.471230 seconds, bootstrap likelihood -56891.758772, best rearrangement setting 8
Bootstrap[982]: Time 17.345049 seconds, bootstrap likelihood -53028.999326, best rearrangement setting 9
Bootstrap[983]: Time 22.862719 seconds, bootstrap likelihood -57804.319522, best rearrangement setting 13
Bootstrap[984]: Time 27.402107 seconds, bootstrap likelihood -58670.340108, best rearrangement setting 14
Bootstrap[985]: Time 24.788441 seconds, bootstrap likelihood -56003.154862, best rearrangement setting 12
Bootstrap[986]: Time 24.002647 seconds, bootstrap likelihood -62714.487457, best rearrangement setting 12
Bootstrap[987]: Time 25.612335 seconds, bootstrap likelihood -59448.961691, best rearrangement setting 9
Bootstrap[988]: Time 15.904028 seconds, bootstrap likelihood -57058.578457, best rearrangement setting 8
Bootstrap[989]: Time 16.786314 seconds, bootstrap likelihood -58998.760519, best rearrangement setting 8
Bootstrap[990]: Time 32.671694 seconds, bootstrap likelihood -57399.513659, best rearrangement setting 15
Bootstrap[991]: Time 14.246889 seconds, bootstrap likelihood -58639.485381, best rearrangement setting 5
Bootstrap[992]: Time 23.237644 seconds, bootstrap likelihood -58744.201322, best rearrangement setting 13
Bootstrap[993]: Time 19.129539 seconds, bootstrap likelihood -58350.202701, best rearrangement setting 7
Bootstrap[994]: Time 22.164091 seconds, bootstrap likelihood -57863.380159, best rearrangement setting 11
Bootstrap[995]: Time 17.019030 seconds, bootstrap likelihood -60629.754200, best rearrangement setting 9
Bootstrap[996]: Time 11.755190 seconds, bootstrap likelihood -58317.677162, best rearrangement setting 5
Bootstrap[997]: Time 11.740822 seconds, bootstrap likelihood -61473.773539, best rearrangement setting 5
Bootstrap[998]: Time 27.764067 seconds, bootstrap likelihood -56345.574123, best rearrangement setting 15
Bootstrap[999]: Time 15.465143 seconds, bootstrap likelihood -52323.735313, best rearrangement setting 5


Overall Time for 1000 Rapid Bootstraps 19166.819067 seconds
Average Time per Rapid Bootstrap 19.166819 seconds

Starting ML Search ...

Fast ML optimization finished

Fast ML search Time: 32342.614893 seconds

Slow ML Search 0 Likelihood: -58587.788860
Slow ML Search 1 Likelihood: -58586.224733
Slow ML Search 2 Likelihood: -58591.222459
Slow ML Search 3 Likelihood: -58586.995195
Slow ML Search 4 Likelihood: -58582.180795
Slow ML Search 5 Likelihood: -58594.849438
Slow ML Search 6 Likelihood: -58600.422757
Slow ML Search 7 Likelihood: -58593.562277
Slow ML Search 8 Likelihood: -58591.890858
Slow ML Search 9 Likelihood: -58588.361192
Slow ML optimization finished

Slow ML search Time: 3873.626104 seconds
Thorough ML search Time: 72.586941 seconds

Final ML Optimization Likelihood: -58581.384893

Model Information:

Model Parameters of Partition 0, Name: No Name Provided, Type of Data: DNA
alpha: 0.646584
invar: 0.495002
Tree-Length: 57.430253
rate A <-> C: 2.482419
rate A <-> G: 19.145065
rate A <-> T: 3.687417
rate C <-> G: 0.723555
rate C <-> T: 21.491955
rate G <-> T: 1.000000

freq pi(A): 0.238352
freq pi(C): 0.288333
freq pi(G): 0.178380
freq pi(T): 0.294935


ML search took 36289.718037 secs or 10.080477 hours

Combined Bootstrap and ML search took 55456.552275 secs or 15.404598 hours

Drawing Bootstrap Support Values on best-scoring ML tree ...



Found 1 tree in File \\wsl.localhost\Ubuntu\home\user\Documents_Ubuntu\CRREST\minda-barcoding\results\ml-tree\GTR+G4+I\RAxML_bestTree.20231007_minda_alignment_modified.tre



Found 1 tree in File \\wsl.localhost\Ubuntu\home\user\Documents_Ubuntu\CRREST\minda-barcoding\results\ml-tree\GTR+G4+I\RAxML_bestTree.20231007_minda_alignment_modified.tre

Program execution info written to \\wsl.localhost\Ubuntu\home\user\Documents_Ubuntu\CRREST\minda-barcoding\results\ml-tree\GTR+G4+I\RAxML_info.20231007_minda_alignment_modified.tre
All 1000 bootstrapped trees written to: \\wsl.localhost\Ubuntu\home\user\Documents_Ubuntu\CRREST\minda-barcoding\results\ml-tree\GTR+G4+I\RAxML_bootstrap.20231007_minda_alignment_modified.tre

Best-scoring ML tree written to: \\wsl.localhost\Ubuntu\home\user\Documents_Ubuntu\CRREST\minda-barcoding\results\ml-tree\GTR+G4+I\RAxML_bestTree.20231007_minda_alignment_modified.tre

Best-scoring ML tree with support values written to: \\wsl.localhost\Ubuntu\home\user\Documents_Ubuntu\CRREST\minda-barcoding\results\ml-tree\GTR+G4+I\RAxML_bipartitions.20231007_minda_alignment_modified.tre

Best-scoring ML tree with support values as branch labels written to: \\wsl.localhost\Ubuntu\home\user\Documents_Ubuntu\CRREST\minda-barcoding\results\ml-tree\GTR+G4+I\RAxML_bipartitionsBranchLabels.20231007_minda_alignment_modified.tre

Overall execution time for full ML analysis: 55467.868029 secs or 15.407741 hours or 0.641989 days

